ORF	het | growth (relative abundance in pooled culture) | YPD [standard] | Deutschbauer AM~Giaever G, 2005	hom | growth (relative abundance in pooled culture) | YPD [standard] | Deutschbauer AM~Giaever G, 2005	het | growth (relative abundance in pooled culture) | minimal complete [standard] | Deutschbauer AM~Giaever G, 2005	hom | growth (relative abundance in pooled culture) | minimal complete [standard] | Deutschbauer AM~Giaever G, 2005
YBL046W	0.996	1.011	0.990	1.007
YBL047C	0.812	0.979	0.784	1.013
YBL048W	1.014	1.013	1.016	1.015
YBL049W	1.008	1.010	1.012	1.001
YBL050W	1.013	NaN	1.005	NaN
YBL051C	1.004	0.986	0.994	0.989
YBL052C	1.004	1.009	0.706	1.003
YBL053W	0.998	1.019	1.002	1.001
YBL054W	1.001	1.013	1.002	1.000
YBL055C	1.001	1.010	1.003	1.006
YBL056W	1.002	1.014	0.997	1.006
YBL057C	1.000	1.012	0.995	1.016
YBL058W	1.000	0.877	1.001	0.840
YBL059W	1.004	0.998	1.005	1.003
YBL060W	1.002	1.007	1.011	0.987
YBL061C	0.997	1.010	1.006	0.996
YBL062W	0.962	1.005	0.916	0.986
YBL063W	1.005	1.011	0.994	1.017
YBL064C	1.006	1.011	1.004	1.001
YBL065W	0.960	1.014	0.963	0.980
YBL066C	0.997	1.012	1.006	1.007
YBL067C	0.961	1.001	0.802	0.974
YBL068W	1.001	1.006	1.009	1.016
YBL069W	0.835	1.013	0.831	1.020
YBL070C	0.999	1.014	1.009	1.014
YBL071C	1.002	0.938	1.007	0.977
YBL072C	0.976	0.913	0.996	0.941
YBL073W	1.008	NaN	0.989	NaN
YBL074C	0.998	NaN	1.006	NaN
YBL075C	0.931	1.001	0.884	1.002
YBL076C	0.999	NaN	1.012	NaN
YBL077W	1.008	NaN	1.003	NaN
YBL078C	1.007	1.016	1.020	1.006
YBL079W	1.000	0.899	1.021	0.956
YBL080C	1.007	0.954	0.980	0.909
YBL081W	1.000	1.006	1.008	1.000
YBL082C	1.009	1.016	1.011	0.907
YBL083C	1.008	0.991	1.016	0.894
YBL084C	1.002	NaN	1.002	NaN
YBL085W	1.009	1.007	0.998	1.007
YBL086C	1.000	1.008	0.778	1.016
YBL087C	0.974	0.923	0.958	0.951
YBL088C	1.008	1.005	1.001	1.006
YBL089W	1.008	0.998	1.004	1.007
YBL090W	1.007	0.858	0.998	0.879
YBL091C	0.926	1.014	0.913	1.009
YBL091C-A	0.992	1.004	0.988	1.009
YBL092W	0.998	NaN	0.996	NaN
YBL093C	0.978	0.841	0.988	0.710
YBL094C	1.006	1.009	0.999	1.016
YBL095W	0.993	1.025	0.971	1.010
YBL096C	0.995	1.021	0.972	1.006
YBL097W	1.007	NaN	0.988	NaN
YBL098W	1.003	1.028	0.989	1.014
YBL099W	0.994	0.928	0.797	0.900
YBL100C	1.009	0.936	1.004	0.942
YBL101C	1.000	1.031	1.021	NaN
YBL102W	1.003	1.023	0.996	1.005
YBL103C	1.008	0.993	0.953	0.755
YBL104C	1.000	1.007	0.996	0.997
YBL105C	1.001	NaN	0.975	NaN
YBL106C	1.003	1.012	0.991	1.007
YBL107C	0.988	1.004	0.976	1.024
YBR001C	1.001	1.029	0.998	1.015
YBR002C	0.995	NaN	0.957	NaN
YBR003W	1.011	0.979	0.994	0.933
YBR004C	0.996	NaN	0.987	NaN
YBR005W	1.006	1.019	1.005	1.016
YBR006W	1.006	1.013	0.976	0.999
YBR007C	0.997	1.019	0.993	1.030
YBR008C	0.990	1.023	0.960	1.020
YBR009C	0.988	0.957	0.780	0.979
YBR010W	0.999	0.986	0.871	1.014
YBR011C	1.000	NaN	0.987	NaN
YBR012C	0.995	1.019	0.985	1.019
YBR013C	1.002	1.020	1.002	1.036
YBR014C	0.995	1.010	0.815	1.020
YBR015C	0.996	0.964	0.989	0.937
YBR016W	0.992	1.008	0.989	1.005
YBR017C	0.999	0.861	0.984	0.758
YBR018C	0.990	1.026	0.977	1.011
YBR019C	0.982	1.013	0.982	1.029
YBR020W	0.972	0.997	0.964	0.988
YBR021W	1.007	1.020	0.882	0.773
YBR022W	1.000	1.016	0.967	1.006
YBR023C	1.018	1.015	0.982	1.003
YBR024W	1.002	1.016	0.985	1.016
YBR025C	0.989	0.946	0.984	0.978
YBR026C	0.973	0.842	0.970	0.888
YBR027C	0.993	0.993	0.980	0.991
YBR028C	0.988	0.991	0.992	1.017
YBR029C	0.990	NaN	1.011	NaN
YBR030W	0.995	1.013	0.976	0.996
YBR031W	0.989	0.913	0.982	0.987
YBR032W	1.001	1.023	0.978	1.009
YBR033W	1.012	1.009	0.947	1.004
YBR034C	1.020	1.001	1.004	1.005
YBR035C	0.989	0.917	1.004	0.875
YBR036C	1.002	1.020	0.983	0.954
YBR037C	1.000	0.935	0.955	0.861
YBR038W	1.004	NaN	0.942	NaN
YBR039W	0.975	0.819	0.975	0.927
YBR040W	0.991	1.019	0.981	0.990
YBR041W	NaN	0.990	NaN	0.962
YBR042C	1.002	1.015	0.979	0.995
YBR043C	1.006	1.010	0.978	1.002
YBR044C	1.006	0.979	0.994	0.972
YBR045C	1.000	1.017	0.967	1.010
YBR046C	1.004	1.021	0.991	1.013
YBR047W	0.997	1.009	0.981	1.012
YBR048W	0.973	0.863	0.984	0.945
YBR049C	0.992	NaN	0.976	NaN
YBR050C	0.974	1.013	0.981	0.998
YBR051W	1.000	1.017	0.981	1.006
YBR052C	0.995	1.005	0.965	1.002
YBR053C	0.989	1.018	0.983	1.008
YBR054W	1.005	1.009	0.991	1.003
YBR055C	1.007	NaN	0.987	NaN
YBR056W	1.003	1.008	0.991	1.014
YBR057C	0.985	1.012	0.840	1.005
YBR058C	0.982	1.005	0.986	0.992
YBR059C	0.990	1.003	0.984	1.005
YBR060C	0.994	NaN	0.935	NaN
YBR061C	0.996	0.969	0.749	0.974
YBR062C	1.008	1.020	0.982	1.022
YBR063C	0.999	1.014	0.973	1.014
YBR064W	1.000	1.018	0.967	1.023
YBR065C	0.992	1.016	0.979	1.014
YBR066C	0.999	1.013	0.986	1.007
YBR067C	1.001	1.026	0.990	1.020
YBR068C	1.005	1.019	0.995	1.006
YBR069C	0.983	0.993	0.979	1.004
YBR070C	0.987	NaN	0.993	NaN
YBR071W	1.000	1.020	0.989	1.000
YBR072W	0.996	1.021	0.723	1.017
YBR073W	0.999	1.017	0.982	1.017
YBR074W	0.993	1.011	0.991	0.991
YBR075W	1.004	1.015	0.981	1.000
YBR076W	0.996	1.011	0.979	1.031
YBR077C	1.000	0.952	0.985	0.995
YBR078W	0.949	0.933	0.887	0.877
YBR079C	1.002	NaN	0.988	NaN
YBR080C	0.992	NaN	1.007	NaN
YBR081C	0.997	0.856	0.979	0.761
YBR082C	1.002	0.936	0.989	0.953
YBR083W	1.001	1.014	1.006	1.028
YBR084C-A	0.958	0.872	0.963	0.952
YBR084W	0.996	1.014	0.985	1.025
YBR085W	1.008	1.025	0.708	1.004
YBR086C	0.992	1.019	0.987	0.995
YBR087W	0.990	NaN	1.003	NaN
YBR088C	0.999	NaN	1.008	NaN
YBR089W	1.005	NaN	0.988	NaN
YBR090C	1.006	1.011	0.994	1.025
YBR090C-A	0.989	1.013	0.756	1.036
YBR091C	0.984	NaN	0.988	NaN
YBR092C	0.999	1.012	0.987	1.026
YBR093C	1.004	1.018	0.996	1.026
YBR094W	1.000	1.006	0.990	1.023
YBR095C	0.972	0.971	0.947	0.985
YBR096W	1.007	1.022	0.955	NaN
YBR097W	0.811	0.868	0.818	0.774
YBR098W	0.984	0.978	0.997	0.999
YBR099C	0.992	0.965	0.989	0.977
YBR100W	1.000	0.999	0.997	1.009
YBR101C	0.929	0.994	0.890	1.019
YBR102C	0.994	NaN	0.992	NaN
YBR103W	0.912	0.975	0.900	0.932
YBR104W	0.990	1.005	0.989	1.004
YBR105C	NaN	0.992	NaN	0.991
YBR106W	0.999	0.828	0.994	0.916
YBR107C	0.996	0.996	0.979	1.006
YBR108W	0.987	1.008	0.988	1.025
YBR109C	0.989	NaN	0.994	NaN
YBR110W	0.986	NaN	0.977	NaN
YBR111C	1.001	0.987	0.981	NaN
YBR112C	0.992	0.944	1.020	0.794
YBR113W	1.000	1.001	0.990	0.992
YBR114W	0.995	1.007	0.983	0.994
YBR115C	0.992	1.008	0.797	0.698
YBR116C	0.995	1.018	0.998	1.019
YBR117C	1.003	1.029	0.996	NaN
YBR118W	0.835	1.011	0.853	1.023
YBR119W	0.963	1.000	0.923	0.958
YBR120C	0.997	1.011	1.001	1.021
YBR121C	1.000	NaN	1.004	NaN
YBR122C	NaN	NaN	NaN	NaN
YBR123C	1.005	NaN	0.743	NaN
YBR124W	1.003	NaN	1.003	NaN
YBR125C	1.002	1.012	1.003	1.020
YBR126C	1.001	0.926	0.825	0.880
YBR127C	0.976	0.944	1.014	0.856
YBR128C	0.996	0.988	0.992	0.973
YBR129C	0.959	1.021	0.902	1.017
YBR130C	0.996	1.013	0.997	1.007
YBR131W	0.999	0.986	1.003	1.005
YBR132C	1.000	NaN	0.980	NaN
YBR133C	0.925	0.939	0.965	1.013
YBR134W	0.976	1.004	0.975	0.994
YBR135W	1.000	NaN	0.983	NaN
YBR136W	1.001	NaN	0.998	NaN
YBR137W	1.003	1.004	1.000	1.023
YBR138C	0.992	1.008	0.975	0.924
YBR139W	0.996	1.011	0.990	1.045
YBR140C	0.998	NaN	0.977	NaN
YBR141C	0.992	1.010	0.977	0.993
YBR142W	0.993	NaN	0.990	NaN
YBR143C	0.998	NaN	0.976	NaN
YBR144C	1.003	1.000	0.988	1.006
YBR145W	1.003	1.005	1.001	0.935
YBR146W	0.997	1.001	1.002	NaN
YBR147W	0.998	0.961	0.999	1.007
YBR148W	0.963	1.009	0.999	1.020
YBR149W	0.994	1.012	0.745	0.997
YBR150C	0.997	1.012	0.996	1.029
YBR151W	0.997	1.009	1.001	1.019
YBR152W	1.002	NaN	0.747	NaN
YBR153W	0.996	NaN	0.995	NaN
YBR154C	0.917	NaN	0.971	NaN
YBR155W	0.995	NaN	1.002	NaN
YBR156C	0.959	0.970	0.956	1.013
YBR157C	0.981	1.010	0.979	1.002
YBR158W	0.995	1.016	0.999	1.031
YBR159W	0.971	1.001	0.972	1.021
YBR160W	0.996	NaN	0.982	NaN
YBR161W	1.009	1.013	0.998	1.022
YBR162C	0.999	0.974	0.969	0.767
YBR162W-A	1.001	1.012	0.991	1.012
YBR163W	1.007	0.854	0.992	0.844
YBR164C	1.001	0.988	0.991	1.010
YBR165W	0.994	1.017	0.985	1.008
YBR166C	0.999	NaN	0.991	NaN
YBR167C	0.991	NaN	1.009	NaN
YBR168W	0.998	0.831	1.009	0.903
YBR169C	0.994	1.017	1.005	1.016
YBR170C	0.990	NaN	0.993	NaN
YBR171W	0.999	0.927	0.982	0.775
YBR172C	0.988	1.011	0.981	1.014
YBR173C	0.958	0.886	0.948	0.812
YBR174C	0.986	0.965	0.981	0.918
YBR175W	0.982	0.964	0.974	0.919
YBR176W	0.986	1.005	0.989	1.016
YBR177C	0.989	1.013	0.974	1.022
YBR178W	0.985	1.004	0.978	NaN
YBR179C	0.978	0.885	0.985	0.914
YBR180W	0.991	1.015	0.984	1.019
YBR181C	0.957	0.813	NaN	0.908
YBR182C	0.992	1.009	0.998	0.967
YBR183W	0.983	1.009	0.997	1.022
YBR184W	0.982	1.016	1.006	1.008
YBR185C	0.992	1.013	0.726	1.016
YBR186W	0.989	1.022	0.985	1.018
YBR187W	0.982	0.984	0.966	0.998
YBR188C	0.996	1.018	0.980	1.032
YBR189W	0.959	0.871	0.975	0.795
YBR190W	0.908	NaN	0.928	NaN
YBR191W	0.909	0.829	0.956	0.859
YBR192W	0.966	NaN	0.977	NaN
YBR193C	0.983	NaN	0.836	NaN
YBR194W	0.989	0.854	0.982	0.810
YBR195C	0.981	0.984	0.991	1.010
YBR196C	0.987	NaN	0.989	NaN
YBR197C	0.980	1.013	0.981	1.007
YBR198C	0.964	NaN	0.937	NaN
YBR199W	0.993	1.010	0.991	1.018
YBR200W	0.990	0.830	0.982	0.919
YBR201W	0.979	1.018	0.934	1.030
YBR202W	0.955	NaN	0.975	NaN
YBR203W	0.988	1.010	0.991	1.018
YBR204C	0.980	1.019	0.974	0.931
YBR205W	0.990	1.008	0.995	1.015
YBR206W	0.971	1.001	0.985	1.033
YBR207W	0.989	1.019	0.998	1.007
YBR208C	0.979	0.992	0.952	1.041
YBR209W	0.986	1.022	0.966	NaN
YBR210W	0.988	1.015	0.983	1.008
YBR211C	0.997	NaN	0.992	NaN
YBR212W	0.982	1.013	0.989	1.025
YBR213W	NaN	0.999	NaN	0.874
YBR214W	0.988	1.010	0.997	1.014
YBR215W	0.981	0.988	0.932	1.011
YBR216C	0.999	1.008	0.993	1.010
YBR217W	0.992	1.012	0.990	1.007
YBR218C	0.988	1.010	0.985	1.017
YBR219C	0.987	1.010	0.978	1.006
YBR220C	0.995	1.011	0.995	1.028
YBR221C	0.981	0.928	0.841	0.891
YBR222C	0.976	1.014	0.977	1.028
YBR223C	0.992	1.006	NaN	1.025
YBR224W	0.988	0.989	0.997	1.009
YBR225W	0.981	0.996	0.996	1.012
YBR226C	0.982	0.995	0.991	1.020
YBR227C	0.986	1.000	1.016	1.000
YBR228W	0.988	1.012	0.996	1.019
YBR229C	0.987	1.000	1.015	0.971
YBR230C	0.985	1.010	1.000	1.009
YBR231C	0.986	0.953	0.983	1.001
YBR232C	0.996	1.007	0.988	0.999
YBR233W	0.988	1.007	0.985	1.006
YBR234C	0.985	NaN	0.978	NaN
YBR235W	0.988	1.020	0.996	1.012
YBR236C	0.978	NaN	1.001	NaN
YBR237W	0.976	NaN	1.000	NaN
YBR238C	NaN	0.987	NaN	1.011
YBR239C	0.996	1.009	1.000	0.995
YBR240C	0.974	1.010	0.998	1.032
YBR241C	0.990	1.013	0.979	1.021
YBR242W	0.981	1.013	0.959	1.026
YBR243C	0.988	NaN	0.968	NaN
YBR244W	0.982	0.994	0.982	1.002
YBR245C	0.985	1.007	0.993	1.016
YBR246W	0.999	0.986	0.994	1.002
YBR247C	0.965	NaN	0.985	NaN
YBR248C	0.973	1.001	1.022	1.011
YBR249C	0.989	1.018	0.990	1.003
YBR250W	0.991	1.013	1.005	1.003
YBR251W	0.990	0.762	0.988	0.843
YBR252W	0.986	NaN	1.017	NaN
YBR253W	0.990	NaN	0.981	NaN
YBR254C	0.990	NaN	0.970	NaN
YBR255W	0.994	1.012	0.991	1.022
YBR256C	0.990	NaN	0.985	NaN
YBR257W	0.984	NaN	0.982	NaN
YBR258C	0.996	1.018	0.991	1.003
YBR259W	0.988	1.023	0.971	1.002
YBR260C	0.979	1.014	0.986	1.010
YBR261C	0.986	1.014	0.966	1.011
YBR262C	0.985	1.011	0.965	1.003
YBR263W	0.998	1.020	0.983	1.025
YBR264C	0.983	1.010	0.984	1.017
YBR265W	0.946	NaN	0.984	NaN
YBR266C	0.964	0.851	0.989	0.896
YBR267W	0.960	0.792	0.994	0.901
YBR268W	0.994	0.796	0.974	0.857
YBR269C	0.997	1.006	1.001	0.984
YBR270C	0.994	1.017	1.020	1.020
YBR271W	0.985	1.016	1.004	1.008
YBR272C	1.014	1.008	1.008	1.017
YBR273C	0.999	1.003	0.993	1.008
YBR274W	NaN	NaN	NaN	NaN
YBR275C	0.994	1.018	1.009	1.014
YBR276C	1.001	1.015	1.002	1.013
YBR277C	0.994	0.938	0.997	0.975
YBR278W	0.973	0.953	0.992	0.983
YBR279W	0.965	0.867	0.978	0.787
YBR280C	1.002	1.019	1.005	1.039
YBR281C	0.988	1.008	0.987	1.006
YBR282W	0.986	0.885	NaN	0.834
YBR283C	0.984	0.871	0.975	0.887
YBR284W	0.996	1.008	0.989	1.015
YBR285W	1.004	1.010	0.999	1.021
YBR286W	0.989	1.000	0.979	0.999
YBR287W	0.995	1.013	1.001	1.012
YBR288C	0.995	0.997	0.996	0.902
YBR289W	0.992	0.893	1.002	0.761
YBR290W	0.984	0.999	0.989	1.005
YBR291C	0.992	0.980	0.989	0.945
YBR292C	0.992	1.008	0.990	0.991
YBR293W	0.997	1.014	0.994	0.988
YBR294W	0.995	1.012	0.996	1.009
YBR295W	0.977	1.008	0.977	1.024
YBR296C	0.988	1.004	1.003	0.992
YBR297W	0.982	1.017	0.994	1.015
YBR298C	0.995	0.976	1.006	0.994
YBR299W	NaN	1.033	NaN	1.047
YBR300C	0.966	1.006	0.965	1.009
YBR301W	1.001	1.017	0.994	1.012
YCL001W	1.007	1.012	0.978	1.009
YCL001W-A	0.985	0.986	0.999	0.977
YCL002C	1.009	1.016	0.995	1.014
YCL003W	1.000	NaN	0.974	NaN
YCL004W	1.009	NaN	0.990	NaN
YCL005W	1.006	1.013	0.948	0.949
YCL006C	1.006	1.006	0.983	1.022
YCL007C	1.006	0.862	0.989	0.772
YCL008C	1.001	0.972	0.991	0.932
YCL009C	1.005	1.014	0.980	1.004
YCL010C	0.999	0.962	0.988	0.961
YCL011C	0.994	1.005	0.990	1.007
YCL012W	1.002	1.011	0.983	1.024
YCL013W	1.003	1.009	0.970	1.018
YCL014W	0.974	1.003	NaN	1.013
YCL016C	1.011	0.877	0.993	0.839
YCL017C	0.998	NaN	0.948	NaN
YCL022C	0.992	1.013	1.005	1.034
YCL023C	1.006	1.007	0.999	1.019
YCL024W	0.997	1.008	0.956	1.001
YCL025C	1.006	1.016	0.995	1.016
YCL026C	0.995	1.033	0.808	1.030
YCL026C-A	0.992	1.012	1.003	1.015
YCL027W	0.987	1.007	0.968	1.008
YCL028W	0.996	1.014	0.969	1.015
YCL029C	0.994	0.868	0.990	0.977
YCL030C	1.000	1.020	0.952	1.022
YCL031C	NaN	NaN	NaN	NaN
YCL032W	0.974	1.018	0.986	1.050
YCL033C	0.997	1.024	0.948	1.017
YCL034W	0.994	1.015	0.801	1.021
YCL035C	0.993	1.012	0.998	1.034
YCL036W	0.977	1.005	0.960	1.025
YCL037C	0.893	0.885	0.917	0.945
YCL038C	1.003	1.006	1.008	0.988
YCL039W	0.999	1.002	0.982	1.011
YCL040W	0.999	1.022	0.984	1.016
YCL041C	1.001	NaN	0.988	NaN
YCL042W	0.996	1.010	0.964	0.994
YCL043C	0.995	NaN	0.962	NaN
YCL044C	1.003	1.012	0.979	1.022
YCL045C	1.005	1.012	0.987	1.010
YCL046W	1.004	0.982	0.946	0.971
YCL047C	1.005	1.014	0.974	1.010
YCL048W	0.998	1.017	0.991	1.013
YCL049C	0.999	1.015	0.970	1.009
YCL050C	1.001	1.004	0.755	1.015
YCL051W	1.006	1.012	0.977	1.012
YCL052C	1.007	NaN	0.983	NaN
YCL053C	0.971	NaN	0.988	NaN
YCL054W	0.973	NaN	0.965	NaN
YCL055W	0.997	1.008	0.961	1.003
YCL056C	1.011	1.020	0.962	1.019
YCL057W	1.003	1.024	0.978	1.018
YCL058C	1.005	0.793	0.992	0.942
YCL059C	1.003	NaN	0.983	NaN
YCL060C	1.013	0.966	0.965	1.024
YCL061C	1.003	0.978	0.982	1.027
YCL062W	1.007	0.975	0.982	1.011
YCL063W	1.001	0.984	0.967	1.007
YCL064C	0.999	1.008	0.983	1.008
YCL069W	1.008	1.010	0.984	1.002
YCL074W	1.009	1.009	1.003	1.021
YCL075W	1.006	1.009	0.992	1.032
YCL076W	1.002	1.017	0.996	1.025
YCR001W	0.996	1.011	0.985	0.996
YCR002C	0.992	0.912	0.993	0.719
YCR003W	0.993	0.878	NaN	0.903
YCR004C	0.998	1.012	0.973	1.006
YCR005C	1.000	1.007	0.954	0.992
YCR006C	0.975	1.008	0.878	0.959
YCR007C	0.982	1.011	0.929	1.011
YCR008W	0.998	1.003	0.978	0.995
YCR009C	0.995	0.815	0.983	0.735
YCR010C	1.000	1.014	0.963	1.010
YCR011C	1.001	1.011	0.967	0.996
YCR012W	0.998	NaN	0.975	NaN
YCR013C	1.005	NaN	NaN	NaN
YCR014C	1.005	1.014	0.961	1.027
YCR015C	1.006	1.014	0.725	1.014
YCR016W	1.002	0.999	0.972	1.026
YCR017C	1.002	0.998	0.979	0.989
YCR019W	1.004	1.018	0.966	1.008
YCR020C	1.009	1.008	0.988	1.011
YCR020C-A	1.004	0.996	0.978	0.990
YCR020W-B	0.981	0.835	0.994	0.779
YCR021C	1.002	1.010	0.998	1.013
YCR022C	1.004	1.015	0.993	1.017
YCR023C	1.000	1.013	0.986	1.007
YCR024C	0.996	0.887	0.996	0.948
YCR024C-A	0.994	1.008	0.993	0.975
YCR025C	0.996	1.010	0.990	0.990
YCR026C	0.991	0.979	0.991	0.979
YCR027C	1.006	0.992	0.992	1.020
YCR028C	0.983	0.842	0.950	0.781
YCR028C-A	0.957	0.862	1.001	0.847
YCR030C	0.999	1.013	1.007	1.016
YCR031C	0.986	0.908	0.987	0.942
YCR032W	1.002	1.025	1.000	1.021
YCR033W	1.003	1.007	0.992	0.948
YCR034W	0.989	0.975	1.008	0.797
YCR035C	0.957	NaN	0.992	NaN
YCR036W	0.979	0.974	0.995	0.969
YCR037C	0.985	1.017	1.000	0.996
YCR043C	1.003	1.019	0.998	1.004
YCR044C	0.993	0.908	0.997	0.715
YCR045C	0.992	0.978	0.991	0.970
YCR046C	0.993	0.792	0.999	0.809
YCR047C	0.987	0.921	0.993	0.787
YCR048W	0.983	1.013	1.004	1.025
YCR049C	0.990	1.012	1.001	1.016
YCR050C	0.990	0.975	0.992	0.947
YCR051W	0.982	0.945	0.994	0.989
YCR052W	0.975	NaN	0.971	NaN
