ORF	hap alpha | growth (culture turbidity) | hydrogen peroxide [2 mM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | menadione [67 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | mefloquine [235 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | ibuprofen [50 uM] | None | Tucker CL~Fields S, 2004
YER079W	1.075	1.020	0.977	1.036
YER080W	0.952	0.999	1.123	1.047
YER081W	0.990	1.099	0.985	1.010
YER083C	0.524	0.599	0.834	0.462
YER084W	0.917	1.000	1.282	0.971
YER085C	0.909	1.064	0.983	1.031
YER087W	0.133	0.935	0.934	0.966
YER088C	0.962	0.980	1.030	1.015
YER089C	0.855	1.124	0.923	1.075
YER090W	0.971	0.964	0.874	0.297
YER091C-A	1.020	1.000	1.010	1.000
YER092W	0.917	1.000	1.083	0.966
YER093C-A	0.913	0.917	1.021	1.005
YER095W	NaN	0.751	1.027	0.873
YER096W	0.990	1.000	0.976	1.026
YER097W	0.995	1.053	1.040	1.058
YER098W	0.995	0.943	1.004	1.075
YER101C	1.036	1.020	0.985	1.010
YER103W	1.015	1.000	1.000	1.053
YER106W	0.957	1.053	0.992	1.031
YER109C	0.948	0.990	0.930	1.000
YER110C	1.058	0.976	0.829	1.093
YER111C	0.995	1.075	1.170	1.053
YER113C	0.980	0.893	1.025	0.952
YER114C	0.150	0.984	1.079	0.935
YER115C	0.971	1.075	1.002	1.053
YER116C	1.005	1.031	0.977	1.075
YER117W	1.681	0.970	0.656	0.926
YER118C	1.005	1.010	0.968	1.042
YER119C	0.966	1.042	0.988	1.010
YER119C-A	0.943	1.010	1.074	1.020
YER120W	0.917	0.943	1.078	0.901
YER121W	0.948	1.010	1.042	1.020
YER122C	0.258	0.926	0.802	0.985
YER123W	1.176	1.075	0.733	1.351
YER124C	0.948	1.042	1.008	0.971
YER128W	0.966	1.000	0.998	1.149
YER129W	0.962	0.933	0.694	1.053
YER130C	0.957	1.042	1.010	1.010
YER131W	0.124	1.000	1.010	1.087
YER132C	0.976	1.087	1.012	1.010
YER134C	1.005	1.000	1.002	0.980
YER135C	0.935	0.971	0.984	1.031
YER137C	0.952	1.031	0.965	1.000
YER139C	0.962	0.963	1.057	0.917
YER140W	0.980	1.010	0.997	0.962
YER141W	0.957	1.031	0.962	1.031
YER142C	0.939	1.000	0.994	1.053
YER143W	0.971	1.031	0.972	0.980
YER144C	1.064	0.980	0.989	0.806
YER145C	0.118	1.000	1.035	0.990
YER149C	0.939	0.948	0.928	1.064
YER150W	0.930	1.031	1.052	1.075
YER151C	0.833	0.952	1.028	0.714
YER152C	0.966	1.020	1.025	1.010
YER153C	0.952	0.962	0.961	1.000
YER154W	0.272	0.980	0.849	1.053
YER155C	0.239	1.773	0.474	2.857
YER156C	1.105	0.950	0.632	0.662
YER158C	1.020	0.990	0.954	0.943
YER161C	0.966	0.917	0.958	1.075
YER162C	0.948	0.909	1.010	1.042
YER163C	0.980	1.000	0.938	0.935
YER164W	0.962	0.914	0.991	1.064
YER166W	0.995	0.954	0.877	1.015
YER167W	1.010	0.862	1.106	0.826
YER169W	0.926	1.020	1.004	1.010
YER170W	0.952	0.943	1.080	0.893
YER173W	0.800	0.911	0.923	1.042
YER174C	0.862	0.926	0.954	0.971
YER175C	0.873	0.971	0.933	0.870
YER176W	0.830	1.000	1.070	0.893
YER177W	0.813	0.962	1.163	0.820
YER178W	0.588	0.971	1.043	0.870
YER179W	0.800	1.020	1.056	1.000
YER180C	0.840	0.962	1.014	1.087
YER181C	0.909	0.990	1.002	0.952
YER182W	0.885	0.952	1.025	1.000
YER183C	0.905	0.962	1.036	0.980
YER184C	0.939	0.935	0.959	1.000
YER185W	0.926	0.935	0.983	0.935
YER186C	0.917	0.971	1.015	1.053
YER187W	0.930	0.971	0.995	0.943
YER188W	1.020	0.935	0.979	0.885
YFL001W	0.412	0.808	1.127	0.741
YFL003C	0.873	1.031	1.006	0.952
YFL004W	0.897	1.070	0.983	0.971
YFL007W	1.118	0.908	0.954	1.013
YFL010C	0.952	0.995	1.010	0.952
YFL010W-A	0.889	1.000	0.992	1.053
YFL011W	1.053	0.926	0.982	1.031
YFL012W	0.905	1.031	1.056	1.010
YFL013C	0.826	0.948	1.104	1.099
YFL014W	1.000	1.042	1.045	1.031
YFL015C	1.149	1.000	1.016	0.952
YFL016C	0.199	0.362	0.534	0.599
YFL018C	1.010	0.617	0.435	0.388
YFL019C	0.985	1.000	1.000	1.010
YFL020C	1.235	1.010	1.068	1.020
YFL021W	1.220	1.031	0.994	1.087
YFL023W	0.307	0.387	0.882	0.730
YFL025C	1.124	1.004	0.939	0.477
YFL026W	1.176	1.031	0.981	1.064
YFL027C	1.111	1.075	1.015	1.042
YFL028C	1.190	1.064	0.970	1.099
YFL030W	1.163	1.070	1.006	1.075
YFL031W	1.190	1.075	0.987	0.952
YFL032W	1.020	1.015	0.993	0.893
YFL033C	0.784	0.962	1.009	0.971
YFL034C-A	0.990	1.000	0.985	0.917
YFL034W	1.333	1.020	0.979	1.000
YFL036W	0.190	0.990	0.984	0.926
YFL040W	1.282	1.047	0.997	1.031
YFL041W	1.316	1.053	1.060	1.031
YFL042C	1.053	1.010	1.071	1.136
YFL044C	1.250	0.995	1.035	1.053
YFL046W	1.176	1.026	1.037	1.075
YFL047W	1.190	1.036	0.984	1.136
YFL048C	1.163	1.036	1.057	1.099
YFL049W	1.042	0.980	1.008	0.952
YFL050C	1.087	1.005	0.965	1.042
YFL051C	1.282	1.058	0.967	0.943
YFL052W	1.190	1.015	1.058	1.042
YFL053W	1.250	1.020	0.993	0.990
YFL054C	1.299	1.000	1.020	1.010
YFL055W	1.266	1.058	0.995	0.990
YFL056C	1.190	1.005	1.002	1.010
YFL063W	0.913	0.930	1.000	1.000
YFR001W	0.177	0.570	0.974	1.176
YFR006W	1.124	1.058	1.006	1.010
YFR007W	1.351	0.966	0.990	1.136
YFR008W	1.010	1.081	1.105	0.901
YFR009W	1.000	0.980	0.954	1.031
YFR010W	0.662	0.943	1.073	1.000
YFR011C	0.985	1.031	1.033	1.042
YFR012W	1.333	1.075	1.025	1.031
YFR013W	1.105	1.000	1.039	1.020
YFR014C	1.282	1.010	0.997	1.020
YFR015C	1.370	1.010	1.018	1.020
YFR016C	1.429	0.990	1.003	0.980
YFR017C	1.205	1.000	1.051	0.980
YFR018C	1.220	1.075	0.983	1.010
YFR019W	1.020	1.075	0.783	1.064
YFR020W	1.163	1.031	1.028	1.000
YFR021W	1.087	0.966	1.005	1.031
YFR022W	1.136	1.000	1.047	1.020
YFR023W	0.971	1.010	1.012	1.042
YFR024C-A	1.031	0.885	0.961	0.862
YFR025C	0.980	1.031	1.016	0.990
YFR026C	1.053	0.984	0.978	0.948
YFR030W	0.962	1.075	1.036	0.971
YFR031C-A	1.064	0.952	0.971	0.862
YFR032C	1.111	1.020	0.988	0.917
YFR032C-A	0.901	0.962	0.936	0.870
YFR033C	0.820	1.064	0.970	0.917
YFR034C	0.952	1.042	1.033	0.935
YFR035C	0.917	1.000	1.093	0.909
YFR036W	0.943	1.000	1.054	0.813
YFR038W	0.917	1.031	1.110	0.855
YFR039C	0.990	1.000	1.021	1.020
YFR040W	1.961	1.316	0.299	1.075
YFR041C	1.053	0.990	0.994	1.163
YFR043C	1.099	0.980	0.984	1.000
YFR044C	1.010	0.971	1.089	1.124
YFR045W	1.087	0.962	1.010	1.020
YFR046C	1.000	0.990	1.007	1.064
YFR047C	1.064	0.962	0.910	1.020
YFR048W	0.952	1.149	0.840	1.010
YFR049W	0.990	0.917	1.132	1.053
YFR053C	0.980	0.971	1.035	1.064
YFR054C	0.971	0.962	0.982	1.000
YFR055W	0.980	0.990	1.028	0.855
YFR056C	1.053	0.990	0.958	1.031
YFR057W	1.124	0.935	0.950	0.952
YGL002W	0.943	1.010	0.975	1.042
YGL003C	1.111	0.885	0.942	1.010
YGL004C	0.971	1.020	0.943	1.042
YGL005C	1.538	1.031	0.991	0.714
YGL006W	1.111	0.962	0.995	0.962
YGL007W	0.719	0.988	0.922	0.324
YGL010W	1.176	0.971	1.008	1.000
YGL012W	0.800	1.015	0.654	0.498
YGL013C	1.111	1.031	1.036	0.943
YGL014W	1.075	1.000	1.011	1.087
YGL015C	1.075	0.952	1.037	1.053
YGL016W	0.758	1.042	1.072	1.031
YGL017W	NaN	1.042	1.070	1.020
YGL019W	0.538	0.692	1.041	0.781
YGL020C	0.995	1.020	1.068	0.800
YGL021W	1.000	1.111	0.997	1.087
YGL023C	0.980	0.980	1.069	0.980
YGL026C	1.190	0.981	1.015	0.669
YGL027C	0.962	1.031	0.991	1.010
YGL028C	1.020	1.053	1.030	1.087
YGL029W	0.990	1.065	0.996	0.820
YGL031C	0.645	1.031	0.971	0.885
YGL032C	1.136	1.064	0.966	0.962
YGL033W	1.099	1.010	0.989	1.087
YGL034C	1.136	0.976	1.056	1.036
YGL035C	0.962	1.009	0.996	1.058
YGL036W	1.111	1.053	0.913	1.053
YGL037C	1.000	0.990	0.935	1.031
YGL038C	0.219	0.245	0.278	0.253
YGL039W	1.075	1.042	1.026	1.087
YGL041C	1.205	0.962	1.085	1.020
YGL042C	1.075	0.917	1.064	0.917
YGL043W	0.980	0.855	1.042	1.000
YGL045W	0.826	0.976	0.901	0.980
YGL049C	1.087	1.010	1.039	1.031
YGL050W	1.075	0.971	1.061	1.099
YGL051W	0.971	1.075	1.031	1.075
YGL053W	0.990	0.917	1.049	0.971
YGL054C	1.042	0.885	0.890	0.266
YGL056C	0.990	0.971	1.002	1.064
YGL057C	0.980	1.111	1.029	1.099
YGL058W	0.578	0.726	0.721	0.787
YGL059W	1.042	0.990	0.988	0.962
YGL060W	0.990	0.952	1.095	1.020
YGL062W	1.010	0.990	1.043	1.064
YGL063W	1.010	1.000	1.008	1.031
YGL064C	1.020	1.020	1.003	1.000
YGL066W	0.590	0.550	1.030	0.893
YGL067W	1.000	1.000	1.034	1.010
YGL070C	0.800	0.704	0.517	0.952
YGL071W	0.926	1.020	0.782	0.704
YGL072C	0.971	0.762	1.026	0.943
YGL076C	0.493	0.327	0.861	0.885
YGL077C	1.042	0.962	1.032	1.031
YGL078C	0.885	0.909	0.995	0.935
YGL079W	0.990	0.943	0.996	1.000
YGL080W	1.064	0.982	0.894	0.870
YGL081W	1.075	1.000	0.983	0.962
YGL082W	1.099	1.020	0.981	0.971
YGL083W	1.064	0.990	1.047	0.980
YGL084C	0.833	1.000	0.880	0.417
YGL085W	1.111	1.010	1.008	0.990
YGL086W	1.087	0.990	1.041	1.010
YGL087C	0.962	1.149	1.070	1.010
YGL088W	0.746	0.893	1.088	1.205
YGL089C	1.031	0.943	1.018	1.042
YGL090W	1.163	0.943	0.934	0.962
YGL094C	0.935	0.962	1.017	0.909
YGL095C	0.262	0.935	1.015	0.897
YGL096W	0.990	0.990	0.955	1.031
YGL101W	0.990	1.053	0.986	0.893
YGL104C	0.966	0.971	1.041	0.971
YGL105W	1.020	0.943	1.007	1.031
YGL107C	1.020	1.010	1.015	1.053
YGL108C	1.005	1.000	0.983	1.020
YGL109W	1.020	1.000	1.015	0.980
YGL110C	1.005	0.990	0.978	1.053
YGL114W	1.005	0.935	0.963	0.980
YGL115W	1.000	0.971	0.924	0.980
YGL117W	0.980	0.947	0.921	1.064
YGL118C	0.976	1.000	0.975	0.943
YGL121C	0.971	0.980	0.975	0.971
YGL124C	0.985	1.064	1.088	0.893
YGL126W	0.930	0.943	1.055	0.787
YGL127C	0.806	0.505	0.963	0.741
YGL129C	0.132	0.864	0.864	0.901
YGL131C	0.962	0.990	1.021	0.971
YGL132W	0.966	0.962	0.954	0.870
YGL133W	0.976	0.962	0.994	0.775
YGL135W	0.296	1.010	0.712	0.855
YGL136C	0.995	1.042	0.783	0.971
YGL138C	0.957	1.020	1.015	1.010
YGL139W	0.971	1.099	0.965	1.010
YGL140C	1.053	0.971	1.046	0.990
YGL141W	1.020	0.943	1.004	0.909
YGL143C	0.255	0.702	0.662	0.233
YGL144C	0.948	1.031	1.033	0.952
YGL146C	0.935	1.000	1.038	1.010
YGL147C	0.948	0.917	1.008	0.962
YGL148W	0.483	0.666	0.540	0.292
YGL149W	0.985	1.042	1.044	1.031
YGL151W	0.810	0.752	1.182	0.800
YGL152C	0.971	1.042	1.029	1.031
YGL153W	0.943	1.020	1.020	0.990
YGL154C	0.980	1.000	1.035	1.099
YGL156W	1.005	1.010	1.030	1.000
YGL157W	0.985	0.943	0.980	1.031
YGL158W	0.939	1.031	0.942	0.935
YGL159W	0.917	0.990	1.015	1.000
YGL160W	0.952	0.980	0.993	0.926
YGL161C	0.976	1.042	0.999	1.042
YGL162W	1.005	0.990	1.002	1.031
YGL163C	0.806	0.935	1.011	1.053
YGL164C	1.081	0.971	1.019	0.971
YGL165C	0.150	0.992	0.949	1.064
YGL166W	0.995	0.990	1.012	1.031
YGL167C	0.800	1.020	1.207	0.862
YGL168W	0.769	0.952	1.172	0.820
YGL170C	0.995	1.000	1.020	0.935
YGL173C	0.493	0.904	0.548	0.881
YGL174W	0.735	0.870	1.121	0.980
YGL175C	0.935	0.980	0.991	1.053
YGL176C	0.957	1.000	1.017	1.020
YGL177W	0.990	0.990	0.921	0.980
YGL179C	0.957	0.980	1.026	1.075
YGL180W	0.995	1.010	0.963	1.031
YGL181W	1.042	1.031	1.022	1.124
YGL194C	1.031	0.952	0.948	0.935
YGL195W	1.000	1.099	1.004	0.870
YGL196W	1.031	1.099	0.998	1.064
YGL197W	0.826	1.087	0.860	0.877
YGL198W	1.020	1.064	1.123	1.053
YGL199C	0.957	0.980	0.974	0.926
YGL200C	0.917	1.075	1.090	0.990
YGL202W	1.010	1.042	0.988	1.010
YGL203C	0.971	1.053	1.154	0.971
YGL205W	1.000	1.000	0.982	1.031
YGL206C	0.204	0.375	0.253	0.347
YGL208W	0.893	1.000	0.992	1.075
YGL209W	1.020	1.010	1.022	0.943
YGL210W	1.000	1.000	1.056	1.010
YGL211W	0.909	0.893	0.832	1.010
YGL212W	3.448	0.758	0.989	0.806
YGL213C	0.962	1.020	0.953	1.031
YGL214W	0.957	0.935	0.989	0.877
YGL215W	1.000	0.962	1.013	0.952
YGL216W	1.042	1.031	1.002	1.064
YGL217C	0.966	0.952	0.980	0.971
YGL218W	0.132	0.542	0.685	0.619
YGL219C	0.990	0.952	0.878	0.952
YGL220W	0.909	1.031	1.011	1.064
YGL221C	0.980	0.990	1.099	1.031
YGL222C	0.962	0.935	1.177	1.010
YGL223C	0.917	0.970	0.891	0.552
YGL224C	0.980	0.980	1.007	1.010
YGL226C-A	1.064	1.010	1.159	0.990
YGL226W	1.075	0.885	0.945	0.901
YGL227W	1.010	0.971	1.294	1.042
YGL228W	1.000	1.031	0.999	1.020
YGL229C	1.053	1.032	1.057	1.047
YGL230C	1.020	1.031	0.979	1.042
YGL231C	1.053	1.042	1.127	0.820
YGL232W	1.020	1.020	1.010	1.020
YGL234W	1.087	0.765	0.824	1.070
YGL235W	0.976	1.020	0.958	0.943
YGL236C	1.042	1.042	1.078	1.064
YGL237C	0.649	1.066	0.837	1.015
YGL240W	0.116	0.926	0.906	0.877
YGL241W	0.971	0.980	1.195	1.031
YGL242C	0.909	0.962	0.950	1.042
YGL243W	0.980	1.053	1.134	1.064
YGL244W	0.186	0.562	0.763	0.775
YGL246C	0.546	0.365	0.820	1.036
YGL248W	0.763	1.020	1.019	1.000
YGL249W	1.000	1.010	1.042	1.064
YGL250W	0.738	0.694	0.971	0.995
YGL251C	0.370	0.773	0.948	1.010
YGL252C	0.752	0.847	1.028	0.980
YGL253W	0.775	0.332	1.012	0.866
YGL254W	0.935	1.042	1.077	1.031
YGL255W	0.885	1.010	1.084	1.042
YGL256W	1.010	1.000	1.000	1.000
YGL257C	1.020	0.984	1.070	1.042
YGL258W	1.031	0.943	0.957	0.971
YGL259W	1.020	0.917	0.868	1.010
YGL260W	1.010	0.926	1.012	1.020
YGL261C	0.990	1.010	0.958	1.042
YGL262W	1.000	0.971	0.931	0.990
YGL263W	0.980	0.980	0.979	1.031
YGR001C	1.010	1.000	1.025	1.000
YGR003W	1.020	0.952	0.972	1.000
YGR004W	1.031	1.064	1.053	1.053
YGR007W	1.042	0.980	0.951	0.962
YGR008C	1.020	0.990	1.026	1.010
YGR010W	0.990	0.926	0.951	0.962
YGR011W	0.990	1.031	1.010	1.020
YGR012W	1.087	0.971	1.092	1.124
YGR014W	1.020	0.971	1.000	0.971
YGR015C	1.020	1.000	1.028	0.980
YGR016W	1.042	0.943	0.789	0.943
YGR017W	1.020	1.000	0.955	0.985
YGR018C	0.962	0.985	1.005	0.943
YGR019W	0.962	1.010	1.022	1.053
YGR020C	0.179	0.166	0.345	0.495
YGR021W	1.031	1.010	0.955	0.962
YGR022C	1.010	1.008	1.043	0.922
YGR023W	1.000	0.952	1.135	1.042
YGR025W	1.010	1.006	0.940	0.943
YGR026W	1.042	0.980	0.774	1.020
YGR027C	0.260	1.073	1.087	0.901
YGR028W	1.031	1.000	0.984	1.031
YGR031W	0.952	1.064	1.152	1.031
YGR032W	0.980	1.010	1.001	1.053
YGR033C	0.532	0.982	0.992	1.149
YGR034W	0.794	0.952	1.195	1.064
YGR035C	0.877	1.111	1.163	1.042
YGR037C	1.235	1.099	0.912	0.870
YGR038W	0.971	0.985	0.979	0.980
YGR039W	1.087	1.099	1.044	1.000
YGR040W	0.976	0.985	0.997	1.042
YGR041W	0.870	1.010	1.114	1.020
YGR042W	1.042	1.053	1.013	0.971
YGR043C	0.980	1.099	1.161	0.980
YGR044C	1.075	1.031	1.043	1.053
YGR045C	1.042	1.020	1.178	1.031
YGR049W	1.031	1.010	1.147	1.075
YGR050C	1.005	1.015	1.022	1.053
YGR051C	0.980	0.971	1.213	1.075
YGR052W	0.980	0.978	0.989	1.093
YGR053C	0.976	1.026	0.972	1.053
YGR054W	0.971	0.909	0.444	1.026
YGR055W	0.990	0.813	1.085	1.031
YGR056W	1.010	0.746	0.368	0.917
YGR057C	0.418	0.890	0.966	0.787
YGR058W	0.833	0.712	0.426	0.957
YGR059W	1.064	0.962	0.729	1.000
YGR061C	1.031	0.737	0.748	1.000
YGR063C	1.020	1.026	1.040	0.800
YGR064W	0.769	0.725	1.028	0.870
YGR066C	0.971	1.000	0.901	0.952
YGR067C	0.962	1.000	0.866	0.926
YGR068C	1.053	1.042	0.936	0.917
YGR069W	1.064	1.031	0.817	0.847
YGR070W	0.935	0.943	0.877	0.980
YGR071C	1.099	0.967	0.773	1.105
YGR072W	0.962	0.943	0.957	1.042
YGR077C	0.893	0.870	1.061	1.075
YGR078C	0.787	0.893	1.171	0.917
YGR079W	0.990	1.010	0.989	1.075
YGR080W	0.990	1.087	1.000	1.010
YGR081C	0.517	0.455	1.050	0.957
YGR084C	0.980	1.031	1.007	0.980
YGR085C	0.316	0.392	0.968	0.926
YGR086C	1.000	1.053	1.127	1.031
YGR087C	0.962	0.971	0.927	0.909
YGR088W	0.826	0.803	1.055	0.926
YGR089W	0.962	1.000	1.006	0.943
YGR092W	0.778	0.885	1.027	0.840
YGR093W	1.020	1.000	1.019	0.990
YGR096W	0.990	0.935	1.005	1.075
YGR097W	0.971	0.917	0.925	1.031
YGR100W	0.980	1.042	0.969	1.031
YGR101W	0.962	1.020	0.792	0.980
YGR104C	0.257	0.379	1.159	0.749
YGR105W	0.990	0.943	1.027	1.099
YGR106C	1.047	0.976	1.021	0.952
YGR107W	0.971	1.010	1.125	1.053
YGR108W	0.858	1.042	1.017	1.075
YGR109C	0.962	1.042	0.892	0.990
YGR110W	1.015	0.971	1.016	1.020
YGR111W	0.980	1.042	0.992	1.020
YGR112W	0.971	1.020	1.050	0.885
YGR117C	0.962	0.966	1.047	1.087
YGR118W	0.862	0.625	1.010	0.930
YGR121C	0.962	0.962	0.864	0.917
YGR122C-A	0.935	0.980	1.031	1.020
YGR122W	0.980	0.904	0.452	1.000
YGR123C	0.952	1.099	1.190	1.053
YGR124W	0.952	0.952	1.174	1.020
YGR125W	0.909	0.990	0.776	0.870
YGR126W	0.901	0.979	1.030	1.005
YGR127W	0.935	0.948	0.909	0.957
YGR129W	0.870	0.990	0.713	0.935
YGR130C	0.877	1.005	0.946	0.957
YGR131W	1.000	0.990	1.003	0.990
YGR132C	0.813	0.848	0.956	1.000
YGR133W	0.840	0.917	1.098	0.990
YGR134W	0.971	1.031	1.002	1.010
YGR135W	0.766	0.895	0.921	0.866
YGR136W	0.909	0.968	0.976	1.031
YGR137W	0.926	0.990	1.021	1.000
YGR138C	0.952	1.031	0.721	0.962
YGR139W	0.917	0.917	0.913	0.901
YGR141W	0.962	0.909	0.966	0.962
YGR142W	0.870	0.885	0.901	0.962
YGR143W	0.901	0.935	0.960	0.943
YGR144W	0.893	0.980	1.124	1.031
YGR146C	0.847	0.885	0.940	0.952
YGR148C	0.881	0.885	0.977	0.935
YGR149W	0.893	1.000	1.001	1.000
YGR151C	0.971	1.031	1.110	1.099
YGR152C	0.990	0.971	0.962	1.136
YGR153W	0.926	0.962	0.754	0.952
YGR154C	0.893	0.952	0.734	0.962
YGR157W	0.909	0.826	0.851	0.633
YGR159C	0.117	0.406	0.959	1.163
YGR160W	0.366	0.380	0.947	1.149
YGR161C	0.935	0.962	0.797	1.053
YGR162W	0.673	0.985	1.089	0.943
YGR163W	0.870	0.420	0.930	0.336
YGR164W	0.935	0.990	0.987	1.020
YGR165W	0.147	0.850	0.807	1.031
YGR166W	0.909	0.909	0.987	0.952
YGR168C	0.971	1.031	0.822	0.990
YGR169C	0.943	1.000	0.925	1.000
YGR170W	1.000	0.980	1.033	0.962
YGR173W	0.877	1.000	0.898	0.943
YGR176W	0.917	0.952	0.829	1.000
YGR177C	0.893	1.020	0.957	0.962
YGR178C	0.935	1.020	0.970	1.010
YGR181W	0.952	1.010	0.964	1.010
YGR183C	0.306	1.000	1.006	1.042
YGR184C	0.935	1.010	1.109	1.031
YGR187C	0.971	1.000	1.000	1.031
YGR188C	0.394	0.585	0.840	0.562
YGR189C	0.917	1.020	0.764	0.980
YGR192C	0.943	0.943	1.004	0.990
YGR193C	0.870	0.980	1.142	1.064
YGR194C	0.909	1.053	0.945	0.971
YGR196C	0.862	0.896	0.347	0.976
YGR197C	0.893	1.064	0.980	0.980
YGR199W	0.952	1.099	0.982	1.149
YGR200C	0.990	0.943	0.989	1.020
YGR201C	1.036	1.031	1.001	1.064
YGR202C	0.870	1.124	1.102	0.990
YGR203W	0.917	1.064	1.088	1.075
YGR204W	0.971	1.000	0.965	1.000
YGR205W	0.962	1.075	1.072	1.000
YGR206W	0.746	1.124	1.208	1.010
YGR207C	0.952	1.042	0.949	1.000
YGR209C	0.378	1.000	1.135	0.990
YGR210C	1.000	1.010	0.986	0.985
YGR212W	0.885	0.943	1.042	1.000
YGR213C	0.901	1.000	0.997	0.962
YGR214W	0.451	0.561	1.167	0.995
YGR217W	0.962	1.064	0.778	0.980
YGR220C	0.132	1.038	1.234	0.995
YGR221C	1.075	0.990	0.998	1.136
YGR222W	1.042	0.952	0.961	1.005
YGR223C	1.075	1.000	0.985	1.042
YGR224W	1.053	1.042	0.868	1.010
YGR225W	1.042	0.971	1.012	1.064
YGR226C	0.926	1.042	1.008	0.990
YGR227W	0.962	0.962	1.054	0.870
YGR228W	0.971	0.990	1.269	0.885
YGR229C	0.901	0.959	0.416	0.627
YGR230W	1.087	0.935	0.887	1.000
YGR231C	0.952	0.962	0.845	0.980
YGR232W	1.053	0.971	0.860	0.952
YGR233C	1.124	1.075	1.126	1.124
YGR234W	0.990	0.980	0.984	1.075
YGR235C	1.064	1.042	1.039	1.031
YGR236C	1.000	0.980	0.933	1.075
YGR237C	1.087	1.031	1.013	1.053
YGR238C	0.957	0.962	0.969	1.020
YGR239C	0.985	1.000	0.988	1.020
YGR240C	0.405	0.406	1.011	0.980
YGR241C	0.971	1.000	1.012	0.943
YGR242W	0.952	0.990	1.047	1.000
YGR243W	0.952	0.952	0.930	1.064
YGR244C	1.042	1.031	1.003	1.075
YGR247W	1.000	1.020	1.011	1.053
YGR248W	0.962	0.980	1.022	1.053
YGR249W	1.075	1.136	0.980	1.111
YGR250C	0.976	0.995	1.015	1.053
YGR252W	0.699	0.652	0.514	0.592
YGR254W	0.926	1.020	1.043	1.031
YGR255C	1.053	0.971	0.642	0.704
YGR256W	1.042	0.917	0.905	0.980
YGR257C	0.976	1.020	0.703	0.639
YGR258C	0.858	0.962	1.031	1.020
YGR259C	1.087	0.933	0.595	0.962
YGR260W	0.935	0.935	1.134	0.752
YGR261C	4.762	0.858	0.891	1.000
YGR263C	1.099	1.031	0.991	1.042
YGR266W	1.042	1.124	1.005	1.010
YGR268C	1.010	1.064	0.960	1.010
YGR269W	1.220	1.064	0.974	0.980
YGR270W	1.099	0.870	1.016	0.893
YGR271W	0.870	0.985	1.027	1.020
YGR273C	0.851	1.036	1.000	1.031
YGR275W	1.111	0.917	0.948	0.926
YGR276C	0.885	0.922	1.036	1.099
YGR279C	1.020	0.943	0.889	1.020
YGR281W	1.042	1.136	0.952	1.000
YGR282C	1.053	0.935	0.867	0.971
YGR283C	1.149	1.053	0.917	1.042
YGR284C	0.952	1.010	1.025	0.901
YGR285C	0.606	0.714	0.336	0.676
YGR286C	1.111	1.053	0.992	1.000
YGR287C	0.971	1.176	0.997	1.020
YGR288W	1.042	1.111	0.962	1.064
YGR289C	0.905	1.031	1.033	1.087
YGR290W	1.010	0.990	0.976	1.000
YGR291C	0.913	0.966	1.000	1.064
YGR292W	0.889	1.070	1.029	1.124
YGR295C	0.971	0.980	1.038	1.064
YHL002W	0.976	1.010	1.024	1.042
YHL003C	0.800	1.136	0.733	0.690
YHL005C	0.847	1.149	0.788	0.702
YHL006C	0.585	1.020	0.985	1.053
YHL007C	0.758	1.031	0.969	1.070
YHL008C	0.952	1.042	1.053	1.064
YHL009C	0.637	1.011	0.993	1.031
YHL010C	0.877	0.980	1.148	0.952
YHL011C	0.833	0.428	0.593	0.518
YHL012W	0.943	1.064	1.157	0.980
YHL013C	1.064	1.111	0.894	0.943
YHL014C	0.909	1.087	1.053	1.087
YHL016C	0.489	1.010	1.072	1.058
YHL017W	1.031	1.124	0.908	1.000
YHL019C	0.248	0.953	1.020	1.124
YHL020C	0.901	0.917	0.893	0.769
YHL021C	0.595	1.012	1.104	1.047
YHL022C	1.000	1.031	1.089	1.136
YHL023C	1.010	0.935	0.815	0.995
YHL024W	0.966	0.990	1.004	1.111
YHL026C	0.962	1.031	1.068	1.000
YHL027W	0.563	0.969	0.412	0.917
YHL028W	0.901	1.020	1.057	1.042
YHL029C	0.985	0.990	0.995	0.922
YHL030W	0.658	1.016	0.677	0.676
YHL031C	0.943	0.936	1.024	0.957
YHL032C	0.576	1.026	0.942	1.087
YHL033C	0.440	0.581	0.877	0.781
YHL034C	0.522	0.885	0.965	0.952
YHL035C	0.448	0.952	1.083	1.000
YHL036W	0.485	1.049	1.103	1.020
YHL039W	0.995	1.031	1.049	1.136
YHL040C	0.680	0.901	1.283	1.031
YHL042W	0.610	1.051	1.063	1.081
YHL043W	0.717	1.000	1.136	1.099
YHL044W	1.163	0.990	0.737	1.036
YHL045W	0.407	1.004	1.086	1.111
YHL046C	0.794	0.990	1.107	1.053
YHL047C	0.671	1.010	1.006	1.064
YHR001W-A	0.408	0.413	0.596	0.952
YHR003C	0.985	1.064	1.059	1.010
YHR004C	0.948	1.031	1.117	1.010
YHR005C	0.985	1.124	1.089	0.990
YHR006W	0.395	0.935	0.853	1.087
YHR008C	0.893	0.699	0.966	1.053
YHR012W	0.926	1.163	1.301	0.704
YHR013C	0.398	0.915	0.959	0.901
YHR014W	0.935	0.926	0.963	1.031
YHR015W	0.943	0.962	0.937	0.909
