orf	hom | growth (spot assay) | ethanol [6%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | pH [3.0] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | sodium chloride [1.2 M] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | glucitol [1.2 M] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | paraquat [1 mM] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | benomyl [15 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | ultraviolet light [100 J/m2] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | hydroxyurea [11.4 mg/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | mycophenolic acid [20 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | cycloheximide [0.18 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | sirolimus [0.1 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | calcium dichloride [0.7 M] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | cadmium dichloride [55 uM] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | hygromycin B [50 ug/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | caffeine [2 mg/ml] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | antimycin A [1 ug/ml], galactose [2%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | antimycin A [1 ug/ml], raffinose [2%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | YPG [3%] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | YPL [2% lactate] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | YPD [low-phosphate] | Dudley AM~Church GM, 2005	hom | growth (spot assay) | low iron (4,7-diphenyl-1,10-phenanthroline [200 μM]) | Dudley AM~Church GM, 2005	hom | growth (spot assay) | 1,4-dithiothreitol [unknown] | Dudley AM~Church GM, 2005
YFR053C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YFR054C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-1.2258495469678414	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YFR055W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YFR056C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YFR057W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL002W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL003C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	-2.3522852979686477	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL004C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL005C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	-3.4451935108677367	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL006W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL007W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-2.0392039383278333	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL010W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL012W	-0.06526586143147523	0.12603221911134874	-9.477306895128573	0.1287666715129765	-0.0844223474172081	-2.3522852979686477	0.0	-8.405235335462558	-0.09985868084489256	-5.9065902485387305	0.06147054942950086	-3.788755336660744	-0.05997658642140681	-4.593591347823649	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-1.2258495469678414	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL013C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL014W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL015C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL016W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL017W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL019W	-0.06526586143147523	0.12603221911134874	-4.774282420854243	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-5.03904459775879	-0.05997658642140681	0.0	-4.18179721216043	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL020C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL021W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL023C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL025C	-2.2190392886701598	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-2.8703598121850775	0.09904359149341628	0.0	-4.234216296811965	-3.39519514872635	-4.44104529965318	0.06147054942950086	-5.03904459775879	-0.05997658642140681	-2.2967956739118245	-1.4218110521345464	-8.083808865335078	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-2.9895316306018587	0.11164387962154826
YGL027C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	-4.593591347823649	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL028C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL031C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL032C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL033W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL034C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL035C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-1.5099554018820813	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL036W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-2.148706777486669	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL037C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL038C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL039W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL041C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL042C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL043W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-2.975500350767631	0.06147054942950086	-5.03904459775879	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL045W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-5.03904459775879	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL049C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL050W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL051W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL053W	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL054C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
YGL056C	-0.06526586143147523	0.12603221911134874	-0.07125794657991401	0.1287666715129765	-0.0844223474172081	0.09904359149341628	0.0	-0.06319725816137256	-0.09985868084489256	-0.04441045299653177	0.06147054942950086	-0.03788755336660741	-0.05997658642140681	0.0	-0.04181797212160427	-0.0808380886533507	0.10957104190290906	-0.0360543984402306	-0.05298170867862219	-0.08700773545616677	-0.08792740090005459	0.11164387962154826
